1,PLAYER,6.44317,0,-11.7606,1,1,1,1
1,PLAYER,-9.95169,0,-11.7606,1,1,1,0
1,BALL,3,-2.70289,10,0.9,1,1
1,BALL,-1,-2,-4,1,1,1
1,BALL,2,-3,5,0.9,0.99,1
1,BALL,-2,-2,1,1,1,1
1,BALL,-2,-2,7.40653,1,1,1
1,BALL,5.3015,-2,7.40653,1,1,1
1,BALL,5.3015,-2,0.530878,1,1,1
1,BALL,5.3015,-2,-4.94645,1,1,1
1,BALL,-2.86443,-2,-4.94645,1,1,1
1,BALL,-2.86443,-2,-9.08083,1,1,1
1,BALL,0.976336,-2,-9.08083,1,1,1
1,BALL,0.976336,-2,-7.14957,1,1,1
1,BALL,-4.99713,-2,-7.14957,1,1,1
1,BALL,-8.9516,-2.79534,7.40653,1,1,1
1,BALL,-6.75649,-2,7.40653,1,1,1
1,BALL,-6.75649,-2,3.17549,1,1,1
1,BALL,-9.85474,-2,3.17549,1,1,1
1,BALL,-9.85474,-2,9.92625,1,1,1
1,BALL,4.90394,-2,9.92625,1,1,1
1,BALL,5.3802,-2,-8.33219,1,1,1
1,BALL,-9.42563,-2,-8.33219,1,1,1
1,BALL,-9.42563,-2,-4.79694,1,1,1
1,BALL,-7.8495,-2,-4.79694,1,1,1
1,BALL,-8.57969,-2,-2.40961,1,1,1
1,BALL,-7.8495,-2,-12.2662,1,1,1
1,BALL,2.16479,-2,-12.2662,1,1,1
1,BALL,5.58401,-2,-1.14198,1,1,1
1,BALL,2.16479,-2,-1.14198,1,1,1
1,BALL,5.58401,-2,4.50108,1,1,1
1,BALL,7.904,-2,4.50108,1,1,1
1,BALL,8.28345,-2,9.84381,1,1,1
1,BALL,8.28345,-2,-10.8761,1,1,1
1,BALL,-4.86276,-2,-10.8761,1,1,1
1,BALL,-4.86276,-2,-2.25063,1,1,1
1,BALL,7.98177,-2,-2.25063,1,1,1
1,BALL,7.98177,-2,-5.90909,1,1,1
1,BALL,0.779079,-2,-5.90909,1,1,1
1,BALL,0.779079,-2,6.50225,1,1,1
1,BALL,-4.31689,-2,6.50225,1,1,1
1,BALL,-4.31689,-2,1.47272,1,1,1
1,BALL,-8.60277,-2,1.47272,1,1,1
1,BALL,-9.85474,-2,11.6881,1,1,1
1,BALL,-4.64867,-2,16.6555,1,1,1
1,BALL,-9.85474,-2,13.268,1,1,1
1,BALL,-16.4787,-2,16.14,1,1,1
1,BALL,-13.542,-2,16.14,1,1,1
1,BALL,-9.08408,-2,17.7757,1,1,1
1,BALL,-12.9436,-2,17.7757,1,1,1
1,BALL,-6.55951,-2,18.3157,1,1,1
1,BALL,2.8215,-2,16.5487,1,1,1
1,BALL,-17.2418,-2,13.268,1,1,1
1,BALL,-15.2506,-2,4.13046,1,1,1
1,BALL,-15.2506,-2,7.99747,1,1,1
1,BALL,-13.8115,-2,7.99747,1,1,1
1,BALL,-13.8115,-2,9.72466,1,1,1
1,BALL,-4.80724,-2,9.72466,1,1,1
1,BALL,-4.80118,-2,12.7651,1,1,1
1,BALL,1.08103,-2,12.7651,1,1,1
1,BALL,1.08103,-2,16.6924,1,1,1
1,BALL,9.27832,-2,16.6924,1,1,1
1,BALL,10.1939,-2,10.5228,1,1,1
1,BALL,12.0109,-2,10.5228,1,1,1
1,BALL,12.0109,-2,14.5232,1,1,1
1,BALL,10.1939,-2,5.59063,1,1,1
1,BALL,13.8013,-2,6.93044,1,1,1
1,BALL,13.8013,-2,-1.1568,1,1,1
1,BALL,9.09486,-2,0.646847,1,1,1
1,BALL,13.8013,-2,2.98129,1,1,1
1,BALL,12.0932,-2,1.90786,1,1,1
1,BALL,13.8013,-2,-9.34531,1,1,1
1,BALL,12.0932,-2,-6.33742,1,1,1
1,BALL,-14.9108,-2,-3.16253,1,1,1
1,BALL,-18.7525,-2,-0.572305,1,1,1
1,BALL,-14.4503,-2,0.233462,1,1,1
1,BALL,-14.4503,-2,-7.54246,1,1,1
1,BALL,-17.4619,-2,-7.54246,1,1,1
1,BALL,-17.4619,-2,-5.97431,1,1,1
1,BALL,-13.2241,-2,-9.94267,1,1,1
1,BALL,-13.2241,-2,-13.8469,1,1,1
1,BALL,-11.6398,-2,-13.8469,1,1,1
1,BALL,-17.5545,-2,-13.8469,1,1,1
1,BALL,-15.9524,-2,-11.0335,1,1,1
1,BALL,-15.9524,-2,-16.4822,1,1,1
1,BALL,-7.92776,-2,-16.4822,1,1,1
1,BALL,-10.315,-2,-14.7459,1,1,1
1,BALL,-4.01191,-2,-14.7459,1,1,1
1,BALL,-4.01191,-2,-13.5184,1,1,1
1,BALL,-0.746566,-2,-13.5184,1,1,1
1,BALL,-0.746566,-2,-11.5444,1,1,1
1,BALL,-0.746566,-2,-11.5444,1,1,1
1,BALL,6.68813,-2,-11.5444,1,1,1
1,BALL,6.68813,-2,-9.66707,1,1,1
1,BALL,12.1109,-2,-9.66707,1,1,1
1,BALL,12.1109,-2,-2.65889,1,1,1
1,BALL,12.1109,-2,-16.0697,1,1,1
1,BALL,14.691,-2,-16.0697,1,1,1
1,BALL,14.691,-2,-12.5731,1,1,1
1,BALL,9.99761,-2,-12.5731,1,1,1
1,BALL,9.99761,-2,-16.6875,1,1,1
1,BALL,1.17206,-2,-16.6875,1,1,1
1,BALL,1.17206,-2,-15.5052,1,1,1
1,BALL,4.03369,-2,-12.2671,1,1,1
1,BALL,4.03369,-2,-15.5052,1,1,1
1,BALL,-2.38559,-2,-15.91,1,1,1
1,BALL,-2.38559,-2,-11.9052,1,1,1
1,BALL,6.05914,-2,17.1306,1,1,1
1,BALL,6.05914,-2,-17.8175,1,1,1
1,BALL,7.00385,-2,12.1541,1,1,1
1,BALL,16.297,-2,12.1541,1,1,1
1,BALL,16.297,-2,16.7447,1,1,1
1,BALL,14.1615,-2,17.4806,1,1,1
1,BOX,0,-4,0,200,1,200,0,0,0,0.4,1
1,BOX,0,1,100,200,10,1,0,0,0,0.9,1
1,BOX,0,1,-100,200,10,1,0,0,0,1,1
1,BOX,100,1,0,1,10,200,0,0,0,1,1
1,BOX,19.3027,-3,2.63981,0.5,2,43.1692,0,0,0,1,1
1,BOX,-19.8907,-3,2.30284,0.5,2,43.9047,0,0,0,1,1
1,BOX,-0.11137,-3,23.9206,0.5,2,40.4645,0,90,0,0.9,1
1,BOX,0.000873566,-3,-19.1539,0.5,2,40.4645,0,90,0,1,1
1,BOX,-100,1,0,1,10,200,0,0,0,1,1
1,BOX,0,-2.95148,0,1,1,1,0,0,0,1,1
1,BOX,11.0465,-2.95148,0,1,1,1,0,0,0,1,1
1,BOX,11.0465,-2.95148,15.8729,1,1,1,0,0,0,1,1
1,BOX,-8.43624,-2.95148,15.8729,1,1,1,0,0,0,1,1
1,BOX,-13.1286,-2.95148,-2.85682,1,1,1,0,0,0,1,1
1,BOX,-8.43624,-2.95148,-7.01829,1,1,1,0,0,0,1,1
1,BOX,16.3109,-2.95148,-1.50164,1,1,1,0,0,0,1,1
1,BOX,11.9969,-2.95148,-13.6136,1,1,1,0,0,0,1,1
1,BOX,0.31912,-0.508004,54.8969,17.3988,3.72293,4.0462,0,0,0,1,1
1,BOX,-11.0078,-2.95148,7.08589,1,1,1,0,0,0,1,1
1,BOX,3.39368,-2.95148,7.20222,1,1,1,0,0,0,1,1
1,BOX,4.4171,-2.95148,-7.62098,0.699705,1,6.27046,0,45,0,1,1
1,BOX,10.7015,-2.95148,8.33413,0.874698,1,6.27046,0,75,0,1,1
1,BOX,-12.0262,-2.95148,2.58924,0.874698,1,6.27046,0,120,0,1,1
1,BOX,52.6089,-0.508004,54.8969,19.3527,3.72293,2.29827,0,59.5,0,1,1
1,BOX,-49.2567,-0.508004,-6.73627,2.6,3.22293,14.7909,39.5,0,30.5,1,1
1,BOX,53.7767,-0.508004,0.712425,31.1,4.6,3.79088,39.5,-61,34,1,1
1,BOX,-25.3834,-2.95148,66.1548,0.874698,1,6.27046,0,120,0,1,1
1,BOX,-44.5267,-2.95148,70.9714,2.33582,1,7.05018,0,57.5,0,1,1
1,BOX,-59.369,-0.508004,-58.6126,2.6,3.22293,14.7909,39.5,100.5,0,1,1
1,BOX,-1.77381,-0.146513,-67.8552,2.6,3.22293,14.7909,39.5,100.5,9.5,1,1
1,BOX,62.2584,-0.508004,-54.4567,19.3527,3.72293,2.29827,0,-34,49,1,1
1,BOX,-59.369,-0.508004,52.6356,2.6,3.22293,14.7909,39.5,28,0,1,1
